======================================================================
SMALLEST MERGER FOR EACH NUMBER OF TERMS k
======================================================================
k=2: no solution found up to bound (expected for k=2 by Fermat's Last Theorem)
k=3: 3^3 + 4^3 + 5^3 = 6^3   (=216; 1 distinct merger(s) at z=6)
k=4: 1^3 + 1^3 + 5^3 + 6^3 = 7^3   (=343; 1 distinct merger(s) at z=7)
k=5: 1^3 + 1^3 + 2^3 + 3^3 + 3^3 = 4^3   (=64; 1 distinct merger(s) at z=4)
k=6: 1^3 + 1^3 + 1^3 + 2^3 + 2^3 + 2^3 = 3^3   (=27; 1 distinct merger(s) at z=3)
k=7: 1^3 + 2^3 + 2^3 + 3^3 + 3^3 + 3^3 + 3^3 = 5^3   (=125; 1 distinct merger(s) at z=5)
k=8: 1^3 + 1^3 + 1^3 + 1^3 + 1^3 + 1^3 + 1^3 + 1^3 = 2^3   (=8; 1 distinct merger(s) at z=2)

======================================================================
THE k=8 CLAIM:  z^3 as sum of EIGHT cubes, smallest cases
======================================================================
  1^3 + 1^3 + 1^3 + 1^3 + 1^3 + 1^3 + 1^3 + 1^3 = 2^3
  -> first z with an 8-cube merger: 2 (1 total)

======================================================================
GROWTH OF VARIATIONS: number of distinct mergers vs z
(demonstrates 'the larger the number, the more variations')
======================================================================
  z  | k=3 | k=4 | k=5 | k=6 | k=7 | k=8
  --------------------------------------
   2 |   0 |   0 |   0 |   0 |   0 |   1
   3 |   0 |   0 |   0 |   1 |   0 |   0
   4 |   0 |   0 |   1 |   0 |   0 |   1
   5 |   0 |   0 |   0 |   0 |   1 |   1
   6 |   1 |   0 |   0 |   1 |   1 |   2
   7 |   0 |   1 |   0 |   2 |   0 |   1
   8 |   0 |   0 |   1 |   1 |   2 |   2
   9 |   1 |   0 |   2 |   2 |   2 |   4
  10 |   0 |   0 |   2 |   2 |   4 |   5
  11 |   0 |   0 |   2 |   3 |   5 |   7
  12 |   1 |   1 |   2 |   2 |   6 |  13
  13 |   0 |   2 |   2 |   5 |  11 |  12
  14 |   0 |   2 |   1 |   5 |   9 |  21
  15 |   0 |   0 |   3 |   6 |  16 |  20
  16 |   0 |   0 |   4 |   8 |  22 |  31
  17 |   0 |   0 |   4 |  10 |  21 |  38
  18 |   2 |   2 |   8 |   8 |  32 |  49
  19 |   1 |   0 |  10 |  10 |  33 |  57
  20 |   1 |   1 |   6 |  13 |  38 |  59
  21 |   0 |   1 |   5 |  24 |  35 | 107
  22 |   0 |   0 |   7 |  17 |  60 | 108
  23 |   0 |   1 |   3 |  13 |  61 | 119
  24 |   1 |   2 |   6 |  23 |  69 | 168
  25 |   1 |   1 |  13 |  17 |  86 | 177
  26 |   0 |   4 |  10 |  27 |  89 | 222
  27 |   1 |   0 |  12 |  24 | 114 | 287
  28 |   1 |   5 |   8 |  39 | 117 | 387
  29 |   1 |   0 |  12 |  20 | 140 | 327
  30 |   1 |   1 |  16 |  40 | 194 | 450
  31 |   0 |   1 |   6 |  44 | 186 | 461
  32 |   0 |   1 |  19 |  41 | 243 | 537
  33 |   0 |   1 |  17 |  45 | 246 | 680
  34 |   0 |   1 |  14 |  58 | 271 | 761
  35 |   0 |   2 |   5 |  77 | 235 | 956
  36 |   2 |   3 |  23 |  61 | 363 | 1045
  37 |   0 |   1 |   8 |  70 | 353 | 1062
  38 |   1 |   1 |  28 |  67 | 390 | 1210
  39 |   0 |   4 |  17 | 109 | 444 | 1484
  40 |   1 |   1 |  20 |  94 | 513 | 1508
  --------------------------------------
  cumulative (z<=40):  17 |  40 | 297 | 989 | 4412 | 12380
